Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [105.0159],
        [105.0158],
        [105.0155],
        [105.0157],
        [105.0159],
        [105.0160],
        [105.0159],
        [105.0158],
        [105.0160],
        [105.0160],
        [105.0154],
        [105.0157],
        [105.0160],
        [105.0155],
        [105.0158],
        [105.0159],
        [105.0160],
        [105.0153],
        [105.0161],
        [105.0159],
        [105.0159],
        [105.0160],
        [105.0159],
        [105.0158],
        [105.0160],
        [105.0160],
        [105.0157],
        [105.0159],
        [105.0160],
        [105.0158],
        [105.0160],
        [105.0160],
        [105.0160],
        [105.0156],
        [105.0160],
        [105.0160],
        [105.0158],
        [105.0159],
        [105.0160],
        [105.0159],
        [105.0160],
        [105.0158],
        [105.0158],
        [105.0159],
        [105.0160],
        [105.0158],
        [105.0160],
        [105.0158],
        [105.0159],
        [105.0159],
        [105.0158],
        [105.0159],
        [105.0160],
        [105.0158],
        [105.0160],
        [105.0157],
        [105.0158],
        [105.0158],
        [105.0159],
        [105.0157],
        [105.0160],
        [105.0160]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[104.9122],
        [104.9120],
        [104.9122],
        [104.9123],
        [104.9118],
        [104.9123],
        [104.9121],
        [104.9122],
        [104.9122],
        [104.9121],
        [104.9121],
        [104.9120],
        [104.9120],
        [104.9123],
        [104.9120],
        [104.9122],
        [104.9121],
        [104.9122],
        [104.9122],
        [104.9122],
        [104.9117],
        [104.9122],
        [104.9122],
        [104.9119],
        [104.9122],
        [104.9122],
        [104.9122],
        [104.9122],
        [104.9119],
        [104.9120],
        [104.9122],
        [104.9122],
        [104.9121],
        [104.9119],
        [104.9121],
        [104.9123],
        [104.9122],
        [104.9121],
        [104.9121],
        [104.9123],
        [104.9120],
        [104.9121],
        [104.9122],
        [104.9121],
        [104.9122],
        [104.9122],
        [104.9119],
        [104.9119],
        [104.9122],
        [104.9122],
        [104.9122],
        [104.9123],
        [104.9122],
        [104.9121],
        [104.9122],
        [104.9120],
        [104.9123],
        [104.9120],
        [104.9120],
        [104.9120],
        [104.9121],
        [104.9123],
        [104.9119],
        [104.9121],
        [104.9120],
        [104.9117],
        [104.9120],
        [104.9120],
        [104.9122],
        [104.9122],
        [104.9122],
        [104.9121],
        [104.9121],
        [104.9120],
        [104.9122],
        [104.9121],
        [104.9118],
        [104.9120],
        [104.9118],
        [104.9122],
        [104.9122],
        [104.9120],
        [104.9120],
        [104.9122],
        [104.9121],
        [104.9120],
        [104.9117],
        [104.9118],
        [104.9121],
        [104.9120],
        [104.9114],
        [104.9123],
        [104.9122],
        [104.9123],
        [104.9120],
        [104.9119],
        [104.9123],
        [104.9121],
        [104.9120],
        [104.9121],
        [104.9116],
        [104.9120],
        [104.9121],
        [104.9121],
        [104.9122],
        [104.9119],
        [104.9123],
        [104.9121],
        [104.9123],
        [104.9122],
        [104.9121],
        [104.9122],
        [104.9122],
        [104.9121],
        [104.9123],
        [104.9122],
        [104.9121],
        [104.9117],
        [104.9121],
        [104.9123],
        [104.9122],
        [104.9123],
        [104.9116],
        [104.9116],
        [104.9122],
        [104.9123],
        [104.9120],
        [104.9120]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[104.7977],
        [104.7976],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7977],
        [104.7974],
        [104.7977],
        [104.7972],
        [104.7974],
        [104.7977],
        [104.7977],
        [104.7975],
        [104.7977],
        [104.7977],
        [104.7975],
        [104.7974],
        [104.7975],
        [104.7977],
        [104.7977],
        [104.7973],
        [104.7977],
        [104.7975],
        [104.7977],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7974],
        [104.7976],
        [104.7977],
        [104.7975],
        [104.7970],
        [104.7978],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7976],
        [104.7974],
        [104.7972],
        [104.7975],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7975],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7978],
        [104.7977],
        [104.7976],
        [104.7975],
        [104.7972],
        [104.7973],
        [104.7978],
        [104.7975],
        [104.7975],
        [104.7977],
        [104.7975],
        [104.7977],
        [104.7977],
        [104.7977],
        [104.7970],
        [104.7977],
        [104.7971],
        [104.7977],
        [104.7976],
        [104.7975],
        [104.7973],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7976],
        [104.7975],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7974],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7972],
        [104.7973],
        [104.7976],
        [104.7973],
        [104.7977],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7975],
        [104.7977],
        [104.7977],
        [104.7976],
        [104.7976],
        [104.7977],
        [104.7976],
        [104.7974],
        [104.7976],
        [104.7975],
        [104.7976],
        [104.7975],
        [104.7977],
        [104.7976],
        [104.7977],
        [104.7977],
        [104.7975],
        [104.7976],
        [104.7972],
        [104.7975],
        [104.7977],
        [104.7975],
        [104.7976],
        [104.7975],
        [104.7977],
        [104.7975],
        [104.7976],
        [104.7977]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[104.6744],
        [104.6744],
        [104.6746],
        [104.6745],
        [104.6744],
        [104.6744],
        [104.6747],
        [104.6743],
        [104.6746],
        [104.6745],
        [104.6745],
        [104.6746],
        [104.6745],
        [104.6745],
        [104.6744],
        [104.6743],
        [104.6746],
        [104.6745],
        [104.6742],
        [104.6744],
        [104.6745],
        [104.6744],
        [104.6744],
        [104.6747],
        [104.6746],
        [104.6746],
        [104.6745],
        [104.6744],
        [104.6746],
        [104.6745],
        [104.6743],
        [104.6744],
        [104.6739],
        [104.6744],
        [104.6746],
        [104.6745],
        [104.6747],
        [104.6744],
        [104.6743],
        [104.6745],
        [104.6746],
        [104.6744],
        [104.6744],
        [104.6746],
        [104.6745],
        [104.6746],
        [104.6744],
        [104.6743],
        [104.6746],
        [104.6745],
        [104.6746],
        [104.6745],
        [104.6746],
        [104.6743],
        [104.6746],
        [104.6746],
        [104.6746],
        [104.6741],
        [104.6746],
        [104.6744],
        [104.6746],
        [104.6744],
        [104.6745],
        [104.6746],
        [104.6743],
        [104.6746],
        [104.6743],
        [104.6745],
        [104.6744],
        [104.6745],
        [104.6744],
        [104.6745],
        [104.6746],
        [104.6746],
        [104.6746],
        [104.6746],
        [104.6744],
        [104.6746],
        [104.6746],
        [104.6744],
        [104.6746],
        [104.6746],
        [104.6744],
        [104.6746],
        [104.6746],
        [104.6744],
        [104.6746],
        [104.6743],
        [104.6745],
        [104.6745],
        [104.6744],
        [104.6742],
        [104.6746],
        [104.6745],
        [104.6745],
        [104.6745],
        [104.6746],
        [104.6746],
        [104.6743],
        [104.6745],
        [104.6743],
        [104.6745],
        [104.6747],
        [104.6746],
        [104.6745],
        [104.6745],
        [104.6746],
        [104.6744],
        [104.6745],
        [104.6742],
        [104.6745],
        [104.6741],
        [104.6740],
        [104.6746],
        [104.6740],
        [104.6745],
        [104.6745],
        [104.6743],
        [104.6746],
        [104.6746],
        [104.6745],
        [104.6745],
        [104.6746],
        [104.6745],
        [104.6746],
        [104.6742],
        [104.6746],
        [104.6746]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[104.5485],
        [104.5484],
        [104.5484],
        [104.5484],
        [104.5485],
        [104.5482],
        [104.5480],
        [104.5479],
        [104.5482],
        [104.5483],
        [104.5483],
        [104.5484],
        [104.5484],
        [104.5483],
        [104.5481],
        [104.5485],
        [104.5484],
        [104.5481],
        [104.5485],
        [104.5484],
        [104.5482],
        [104.5485],
        [104.5483],
        [104.5484],
        [104.5483],
        [104.5481],
        [104.5484],
        [104.5481],
        [104.5483],
        [104.5484],
        [104.5484],
        [104.5483],
        [104.5481],
        [104.5482],
        [104.5483],
        [104.5484],
        [104.5483],
        [104.5485],
        [104.5483],
        [104.5482],
        [104.5484],
        [104.5483],
        [104.5480],
        [104.5479],
        [104.5484],
        [104.5483],
        [104.5483],
        [104.5484],
        [104.5485],
        [104.5483],
        [104.5482],
        [104.5483],
        [104.5485],
        [104.5485],
        [104.5483],
        [104.5485],
        [104.5484],
        [104.5483],
        [104.5484],
        [104.5484],
        [104.5480],
        [104.5483],
        [104.5484],
        [104.5482],
        [104.5482],
        [104.5483],
        [104.5484],
        [104.5483],
        [104.5484],
        [104.5485],
        [104.5484],
        [104.5484],
        [104.5484],
